;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 2:37:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;HEXIWEAR_Flame_Click.c, 112 :: 		NVIC_IntEnable( IVT_INT_PORTB );
0x101C	0xF240004C  MOVW	R0, #76
0x1020	0xF000FA9E  BL	_NVIC_IntEnable+0
;HEXIWEAR_Flame_Click.c, 115 :: 		PORTB_PCR13bits.IRQC = 0xB;
0x1024	0x220B    MOVS	R2, #11
0x1026	0x4934    LDR	R1, [PC, #208]
0x1028	0x6808    LDR	R0, [R1, #0]
0x102A	0xF3624013  BFI	R0, R2, #16, #4
0x102E	0x6008    STR	R0, [R1, #0]
;HEXIWEAR_Flame_Click.c, 117 :: 		OLED_WriteText( sampleText, 5, 77 );
0x1030	0x224D    MOVS	R2, #77
0x1032	0x2105    MOVS	R1, #5
0x1034	0x4831    LDR	R0, [PC, #196]
0x1036	0xF000FB3F  BL	_OLED_WriteText+0
;HEXIWEAR_Flame_Click.c, 119 :: 		while(1)
L_main0:
;HEXIWEAR_Flame_Click.c, 121 :: 		switch ( isFlameDetected )
0x103A	0xE028    B	L_main2
;HEXIWEAR_Flame_Click.c, 123 :: 		case 0:
L_main4:
;HEXIWEAR_Flame_Click.c, 125 :: 		OLED_DrawImage( &fire_off_bmp, 0, 0 );
0x103C	0x4830    LDR	R0, [PC, #192]
0x103E	0x2200    MOVS	R2, #0
0x1040	0x2100    MOVS	R1, #0
0x1042	0xF000F889  BL	_OLED_DrawImage+0
;HEXIWEAR_Flame_Click.c, 126 :: 		OLED_SetFont( guiFont_Tahoma_8_Regular, OLED_COLOR_WHITE, 0 );
0x1046	0x482F    LDR	R0, [PC, #188]
0x1048	0x2200    MOVS	R2, #0
0x104A	0xF64F71FF  MOVW	R1, #65535
0x104E	0xF000F8E5  BL	_OLED_SetFont+0
;HEXIWEAR_Flame_Click.c, 127 :: 		OLED_WriteText( sampleText, 5, 77 );
0x1052	0x224D    MOVS	R2, #77
0x1054	0x2105    MOVS	R1, #5
0x1056	0x4829    LDR	R0, [PC, #164]
0x1058	0xF000FB2E  BL	_OLED_WriteText+0
;HEXIWEAR_Flame_Click.c, 128 :: 		isFlameDetected = -1;
0x105C	0x21FF    MOVS	R1, #-1
0x105E	0x482A    LDR	R0, [PC, #168]
0x1060	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Flame_Click.c, 129 :: 		break;
0x1062	0xE01D    B	L_main3
;HEXIWEAR_Flame_Click.c, 132 :: 		case 1:
L_main5:
;HEXIWEAR_Flame_Click.c, 134 :: 		OLED_DrawImage( &fire_on_bmp, 0, 0 );
0x1064	0x4829    LDR	R0, [PC, #164]
0x1066	0x2200    MOVS	R2, #0
0x1068	0x2100    MOVS	R1, #0
0x106A	0xF000F875  BL	_OLED_DrawImage+0
;HEXIWEAR_Flame_Click.c, 135 :: 		OLED_SetFont( guiFont_Tahoma_8_Regular, OLED_COLOR_WHITE, 0 );
0x106E	0x4825    LDR	R0, [PC, #148]
0x1070	0x2200    MOVS	R2, #0
0x1072	0xF64F71FF  MOVW	R1, #65535
0x1076	0xF000F8D1  BL	_OLED_SetFont+0
;HEXIWEAR_Flame_Click.c, 136 :: 		OLED_WriteText( sampleText, 5, 77 );
0x107A	0x224D    MOVS	R2, #77
0x107C	0x2105    MOVS	R1, #5
0x107E	0x481F    LDR	R0, [PC, #124]
0x1080	0xF000FB1A  BL	_OLED_WriteText+0
;HEXIWEAR_Flame_Click.c, 137 :: 		isFlameDetected = -1;
0x1084	0x21FF    MOVS	R1, #-1
0x1086	0x4820    LDR	R0, [PC, #128]
0x1088	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Flame_Click.c, 138 :: 		break;
0x108A	0xE009    B	L_main3
;HEXIWEAR_Flame_Click.c, 141 :: 		default: {}
L_main6:
;HEXIWEAR_Flame_Click.c, 142 :: 		}
0x108C	0xE008    B	L_main3
L_main2:
0x108E	0x481E    LDR	R0, [PC, #120]
0x1090	0x7800    LDRB	R0, [R0, #0]
0x1092	0x2800    CMP	R0, #0
0x1094	0xD0D2    BEQ	L_main4
0x1096	0x481C    LDR	R0, [PC, #112]
0x1098	0x7800    LDRB	R0, [R0, #0]
0x109A	0x2801    CMP	R0, #1
0x109C	0xD0E2    BEQ	L_main5
0x109E	0xE7F5    B	L_main6
L_main3:
;HEXIWEAR_Flame_Click.c, 144 :: 		adc_result = ADC0_Get_Sample( 12 );
0x10A0	0x200C    MOVS	R0, #12
0x10A2	0xF000FAE5  BL	_ADC0_Get_Sample+0
0x10A6	0x491A    LDR	R1, [PC, #104]
0x10A8	0x6008    STR	R0, [R1, #0]
;HEXIWEAR_Flame_Click.c, 145 :: 		LongWordToStr( adc_result, flameLevel );
0x10AA	0x491A    LDR	R1, [PC, #104]
0x10AC	0xF000FA92  BL	_LongWordToStr+0
;HEXIWEAR_Flame_Click.c, 147 :: 		OLED_SetFont( guiFont_Tahoma_8_Regular, OLED_COLOR_WHITE, 0 );
0x10B0	0x4814    LDR	R0, [PC, #80]
0x10B2	0x2200    MOVS	R2, #0
0x10B4	0xF64F71FF  MOVW	R1, #65535
0x10B8	0xF000F8B0  BL	_OLED_SetFont+0
;HEXIWEAR_Flame_Click.c, 148 :: 		OLED_WriteText( flameLevel, 40, 77 );
0x10BC	0x224D    MOVS	R2, #77
0x10BE	0x2128    MOVS	R1, #40
0x10C0	0x4814    LDR	R0, [PC, #80]
0x10C2	0xF000FAF9  BL	_OLED_WriteText+0
;HEXIWEAR_Flame_Click.c, 150 :: 		Delay_ms(500);
0x10C6	0xF64247FE  MOVW	R7, #11518
0x10CA	0xF2C01731  MOVT	R7, #305
0x10CE	0xBF00    NOP
0x10D0	0xBF00    NOP
L_main7:
0x10D2	0x1E7F    SUBS	R7, R7, #1
0x10D4	0xD1FD    BNE	L_main7
0x10D6	0xBF00    NOP
0x10D8	0xBF00    NOP
0x10DA	0xBF00    NOP
;HEXIWEAR_Flame_Click.c, 152 :: 		OLED_SetFont( guiFont_Tahoma_8_Regular, OLED_COLOR_BLACK, 0 );
0x10DC	0x4809    LDR	R0, [PC, #36]
0x10DE	0x2200    MOVS	R2, #0
0x10E0	0xF2400100  MOVW	R1, #0
0x10E4	0xF000F89A  BL	_OLED_SetFont+0
;HEXIWEAR_Flame_Click.c, 153 :: 		OLED_WriteText( flameLevel, 40, 77 );
0x10E8	0x224D    MOVS	R2, #77
0x10EA	0x2128    MOVS	R1, #40
0x10EC	0x4809    LDR	R0, [PC, #36]
0x10EE	0xF000FAE3  BL	_OLED_WriteText+0
;HEXIWEAR_Flame_Click.c, 154 :: 		}
0x10F2	0xE7A2    B	L_main0
;HEXIWEAR_Flame_Click.c, 155 :: 		}
L_end_main:
L__main_end_loop:
0x10F4	0xE7FE    B	L__main_end_loop
0x10F6	0xBF00    NOP
0x10F8	0xA0344004  	PORTB_PCR13bits+0
0x10FC	0x00001FFF  	HEXIWEAR_Flame_Click_sampleText+0
0x1100	0x64E20000  	_fire_off_bmp+0
0x1104	0xACE80000  	_guiFont_Tahoma_8_Regular+0
0x1108	0x000B1FFF  	HEXIWEAR_Flame_Click_isFlameDetected+0
0x110C	0x1CDC0000  	_fire_on_bmp+0
0x1110	0x000C1FFF  	_adc_result+0
0x1114	0x00101FFF  	HEXIWEAR_Flame_Click_flameLevel+0
; end of _main
_EnableInterrupts:
;__Lib_System.c, 352 :: 		unsigned long EnableInterrupts() {
;__Lib_System.c, 355 :: 		result = CPU_REG_GET(CPU_PRIMASK);
0x03F4	0xF3EF8C10  MRS	R12, #16
0x03F8	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 356 :: 		asm CPSIE I;
0x03FA	0xB662    CPSIE	i
;__Lib_System.c, 358 :: 		return result;
; result end address is: 0 (R0)
;__Lib_System.c, 359 :: 		}
L_end_EnableInterrupts:
0x03FC	0x4770    BX	LR
; end of _EnableInterrupts
_NVIC_IntEnable:
;__Lib_System.c, 401 :: 		void NVIC_IntEnable(const unsigned long ivt)
; ivt start address is: 0 (R0)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 413 :: 		if (ivt == IVT_INT_Mem_Manage_Fault)
0x1560	0x2804    CMP	R0, #4
0x1562	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 418 :: 		SCB_SHCRS |= 1ul << MEMFAULTENA;
0x1564	0x4918    LDR	R1, [PC, #96]
0x1566	0x6809    LDR	R1, [R1, #0]
0x1568	0xF4413280  ORR	R2, R1, #65536
0x156C	0x4916    LDR	R1, [PC, #88]
0x156E	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 419 :: 		}
0x1570	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 420 :: 		else if (ivt == IVT_INT_Bus_Fault)
; ivt start address is: 0 (R0)
0x1572	0x2805    CMP	R0, #5
0x1574	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System.c, 425 :: 		SCB_SHCRS |= 1ul << BUSFAULTENA;
0x1576	0x4914    LDR	R1, [PC, #80]
0x1578	0x6809    LDR	R1, [R1, #0]
0x157A	0xF4413200  ORR	R2, R1, #131072
0x157E	0x4912    LDR	R1, [PC, #72]
0x1580	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 426 :: 		}
0x1582	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System.c, 427 :: 		else if (ivt == IVT_INT_Usage_Fault)
; ivt start address is: 0 (R0)
0x1584	0x2806    CMP	R0, #6
0x1586	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System.c, 432 :: 		SCB_SHCRS |= 1ul << USGFAULTENA;
0x1588	0x490F    LDR	R1, [PC, #60]
0x158A	0x6809    LDR	R1, [R1, #0]
0x158C	0xF4412280  ORR	R2, R1, #262144
0x1590	0x490D    LDR	R1, [PC, #52]
0x1592	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 433 :: 		}
0x1594	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System.c, 434 :: 		else if (ivt == IVT_INT_SysTick)
; ivt start address is: 0 (R0)
0x1596	0x280F    CMP	R0, #15
0x1598	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System.c, 439 :: 		STK_CTRL |= 1ul << TICKINT;
0x159A	0x490C    LDR	R1, [PC, #48]
0x159C	0x6809    LDR	R1, [R1, #0]
0x159E	0xF0410202  ORR	R2, R1, #2
0x15A2	0x490A    LDR	R1, [PC, #40]
0x15A4	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 440 :: 		}
0x15A6	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System.c, 441 :: 		else if (ivt >= 16)
; ivt start address is: 0 (R0)
0x15A8	0x2810    CMP	R0, #16
0x15AA	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System.c, 446 :: 		ptr  = &NVIC_ISER0 + (ivt - 16) / 32;
0x15AC	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x15B0	0x0961    LSRS	R1, R4, #5
0x15B2	0x008A    LSLS	R2, R1, #2
0x15B4	0x4906    LDR	R1, [PC, #24]
0x15B6	0x188B    ADDS	R3, R1, R2
;__Lib_System.c, 447 :: 		*ptr = 1ul << ((ivt - 16) & 0x1F);
0x15B8	0xF004021F  AND	R2, R4, #31
0x15BC	0xF04F0101  MOV	R1, #1
0x15C0	0x4091    LSLS	R1, R2
0x15C2	0x6019    STR	R1, [R3, #0]
;__Lib_System.c, 448 :: 		}
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System.c, 450 :: 		}
L_end_NVIC_IntEnable:
0x15C4	0x4770    BX	LR
0x15C6	0xBF00    NOP
0x15C8	0xED24E000  	SCB_SHCRS+0
0x15CC	0xE010E000  	STK_CTRL+0
0x15D0	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System.c, 273 :: 		void __CC2DW() {
;__Lib_System.c, 275 :: 		L_loopDW:
L_loopDW:
;__Lib_System.c, 276 :: 		LDRB.W       R9, [R12], #1
0x161C	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		STRB.W       R9, [R11], #1
0x1620	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		CMP.W        R11, R10
0x1624	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		BNE L_loopDW
0x1628	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		}
L_end___CC2DW:
0x162A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		void __FillZeros(){
;__Lib_System.c, 317 :: 		MOV.W R9, #0
0x170C	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		MOV.W R12, #0
0x1710	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		CMP.W   SP, R10
0x1714	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		BGT  L_loopFZs
0x1718	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		CMP.W   SP, R11
0x171A	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		BLT  L_loopFZs
0x171E	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		MOV R12, R10
0x1720	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		MOV R10, SP
0x1722	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System.c, 326 :: 		STR.W       R9, [R11], #4
0x1724	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		CMP.W        R11, R10
0x1728	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		BNE L_loopFZs
0x172C	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		CMP.W   R12, R10
0x172E	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		BLE   L_norep
0x1732	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		MOV   R10, R12
0x1734	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		LDR   R11, [R9]
0x1736	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		ADD   R11, R11,#4
0x173A	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		B  L_loopFZs
0x173E	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		L_norep:
L_norep:
;__Lib_System.c, 337 :: 		}
L_end___FillZeros:
0x1740	0x4770    BX	LR
; end of ___FillZeros
_InitModules:
;HEXIWEAR_Flame_Click.c, 95 :: 		void InitModules(void)
0x162C	0xB081    SUB	SP, SP, #4
0x162E	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_Flame_Click.c, 97 :: 		GPIO_Digital_Input( &PTB_PDOR, _GPIO_PINMASK_13 );
0x1632	0xF44F5100  MOV	R1, #8192
0x1636	0x480B    LDR	R0, [PC, #44]
0x1638	0xF7FFFD82  BL	_GPIO_Digital_Input+0
;HEXIWEAR_Flame_Click.c, 99 :: 		OLED_Init();
0x163C	0xF7FFFE32  BL	_OLED_Init+0
;HEXIWEAR_Flame_Click.c, 100 :: 		OLED_SetFont( guiFont_Tahoma_8_Regular, OLED_COLOR_WHITE, 0 );
0x1640	0x4809    LDR	R0, [PC, #36]
0x1642	0x2200    MOVS	R2, #0
0x1644	0xF64F71FF  MOVW	R1, #65535
0x1648	0xF7FFFDE8  BL	_OLED_SetFont+0
;HEXIWEAR_Flame_Click.c, 102 :: 		OLED_DrawImage( &fire_off_bmp, 0, 0 );
0x164C	0x4807    LDR	R0, [PC, #28]
0x164E	0x2200    MOVS	R2, #0
0x1650	0x2100    MOVS	R1, #0
0x1652	0xF7FFFD81  BL	_OLED_DrawImage+0
;HEXIWEAR_Flame_Click.c, 104 :: 		ADC0_Init();
0x1656	0xF7FFFE15  BL	_ADC0_Init+0
;HEXIWEAR_Flame_Click.c, 105 :: 		}
L_end_InitModules:
0x165A	0xF8DDE000  LDR	LR, [SP, #0]
0x165E	0xB001    ADD	SP, SP, #4
0x1660	0x4770    BX	LR
0x1662	0xBF00    NOP
0x1664	0xF040400F  	PTB_PDOR+0
0x1668	0xACE80000  	_guiFont_Tahoma_8_Regular+0
0x166C	0x64E20000  	_fire_off_bmp+0
; end of _InitModules
_GPIO_Digital_Input:
;__Lib_GPIO.c, 250 :: 		void GPIO_Digital_Input(unsigned long *port, unsigned long pinMask) {
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1140	0xB081    SUB	SP, SP, #4
0x1142	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 251 :: 		GPIO_Config(port, pinMask, _GPIO_CFG_DIGITAL_INPUT);
0x1146	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1148	0xF7FFFD9C  BL	_GPIO_Config+0
;__Lib_GPIO.c, 252 :: 		}
L_end_GPIO_Digital_Input:
0x114C	0xF8DDE000  LDR	LR, [SP, #0]
0x1150	0xB001    ADD	SP, SP, #4
0x1152	0x4770    BX	LR
0x1154	0x01040002  	#131332
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO.c, 222 :: 		void GPIO_Config(unsigned long *port, unsigned long pinMask, unsigned long config){
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C84	0xB081    SUB	SP, SP, #4
0x0C86	0xF8CDE000  STR	LR, [SP, #0]
0x0C8A	0x4680    MOV	R8, R0
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 32 (R8)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 224 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
0x0C8C	0x4B0A    LDR	R3, [PC, #40]
0x0C8E	0x4598    CMP	R8, R3
0x0C90	0xD203    BCS	L__GPIO_Config26
0x0C92	0x4B0A    LDR	R3, [PC, #40]
0x0C94	0x4598    CMP	R8, R3
0x0C96	0xD900    BLS	L__GPIO_Config25
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
L__GPIO_Config24:
;__Lib_GPIO.c, 225 :: 		return;
0x0C98	0xE009    B	L_end_GPIO_Config
;__Lib_GPIO.c, 224 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
L__GPIO_Config26:
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
L__GPIO_Config25:
;__Lib_GPIO.c, 228 :: 		if (((unsigned long)port - _GPIO_PORT_CTRL_BASE) % _GPIO_PORT_CTRL_OFFSET != 0) {
0x0C9A	0x4B07    LDR	R3, [PC, #28]
0x0C9C	0xEBA80303  SUB	R3, R8, R3, LSL #0
0x0CA0	0xF003033F  AND	R3, R3, #63
0x0CA4	0xB103    CBZ	R3, L_GPIO_Config17
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
;__Lib_GPIO.c, 229 :: 		return;
0x0CA6	0xE002    B	L_end_GPIO_Config
;__Lib_GPIO.c, 230 :: 		}
L_GPIO_Config17:
;__Lib_GPIO.c, 231 :: 		GPIO_HAL_Config(port, pinMask, config);
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
0x0CA8	0x4640    MOV	R0, R8
; port end address is: 32 (R8)
0x0CAA	0xF7FFFCFB  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 232 :: 		}
L_end_GPIO_Config:
0x0CAE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CB2	0xB001    ADD	SP, SP, #4
0x0CB4	0x4770    BX	LR
0x0CB6	0xBF00    NOP
0x0CB8	0xF000400F  	#1074786304
0x0CBC	0xF114400F  	#1074786580
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 140 :: 		static void GPIO_HAL_Config(unsigned long *port, unsigned long pinMask, unsigned long config) {
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x06A4	0xB083    SUB	SP, SP, #12
0x06A6	0xF8CDE000  STR	LR, [SP, #0]
0x06AA	0x4606    MOV	R6, R0
0x06AC	0x460C    MOV	R4, R1
0x06AE	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 142 :: 		pinNum = 0,
;__Lib_GPIO.c, 143 :: 		pos    = 0,
;__Lib_GPIO.c, 144 :: 		currentPin = 0,
;__Lib_GPIO.c, 145 :: 		portNum = 0;
;__Lib_GPIO.c, 151 :: 		GPIO_HAL_Clk_Enable(port);
0x06B0	0x4630    MOV	R0, R6
0x06B2	0xF7FFFF73  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 153 :: 		portNum = ((unsigned long)port & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x06B6	0xF24013FF  MOVW	R3, #511
0x06BA	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x06BE	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 156 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
; pinNum start address is: 24 (R6)
0x06C0	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x06C2	0x4622    MOV	R2, R4
0x06C4	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x06C6	0x2E20    CMP	R6, #32
0x06C8	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 157 :: 		pos = 1ul << pinNum;
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x06CA	0xF04F0301  MOV	R3, #1
0x06CE	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 159 :: 		currentPin = pinMask & pos;
0x06D2	0xEA020304  AND	R3, R2, R4, LSL #0
